,Unnamed: 0,REFCODE,Formula,SymMol,Cryst_spgr,Spgr_N,C_x,C_y,C_z,Mol_R,Mol_V,Cell_a,CCDC_ID
0,0,HEWMOL,C12 H24 O6 Tl1,3,F 2 3,196,0.624722,0.375279,0.624722,4.54241,392.586,20.789,348146
1,1,HEWMOL,Cl4 Mn1,-4 3 m,F 2 3,196,0.25,0.75,0.75,2.33329,53.2088,20.789,348146
2,2,HEWMOL,Cl4 Tl1,-4 3 m,F 2 3,196,0.75,0.75,0.75,2.40171,58.0278,20.789,348146
3,3,HEWMOL,Cl4 Tl1,-4 3 m,F 2 3,196,1.0,1.0,1.0,2.40891,58.5513,20.789,348146
4,4,HOVQAK,C12 H24 O6,3,F 2 3,196,0.626593,0.126593,0.126593,4.56663,398.9,21.264,366381
5,5,HOVQAK,I4 Tl1,-4 3 m,F 2 3,196,0.0,0.0,0.0,2.76633,88.6719,21.264,366381
6,6,HOVQAK,I4 Tl1,-4 3 m,F 2 3,196,0.25,0.25,0.25,2.74865,86.9827,21.264,366381
7,7,JUKXES,C12 O6 Tl1,3 m,F 2 3,196,0.623581,0.376419,0.623581,3.68336,209.318,20.897,452961
8,8,JUKXES,Br4 Cu1,-4 3 m,F 2 3,196,0.25,0.75,0.75,2.31284,51.8218,20.897,452961
9,9,JUKXES,Br4 Tl1,-4 3 m,F 2 3,196,0.75,0.75,0.75,2.55172,69.5948,20.897,452961
10,10,JUKXES,Br4 Tl1,-4 3 m,F 2 3,196,1.0,1.0,1.0,2.53725,68.4169,20.897,452961
11,11,JUKXES01,C12 H24 O6 Tl1,3,F 2 3,196,0.375159,0.624841,0.375158,4.52427,387.901,20.674,452962
12,12,JUKXES01,Br4 Cu1,-4 3 m,F 2 3,196,0.75,0.25,0.25,2.32755,52.8167,20.674,452962
13,13,JUKXES01,Br4 Tl1,-4 3 m,F 2 3,196,0.25,0.25,0.25,2.55672,70.0045,20.674,452962
14,14,JUKXES01,Br4 Tl1,-4 3 m,F 2 3,196,0.0,0.0,0.0,2.54598,69.1258,20.674,452962
15,15,BEQCAE,Au4 C72 Co2 H84 N4 O8 P4 S4,2,F 2 3,196,0.0,0.0,0.247292,8.38497,2469.34,37.6708,62750
16,16,BEQBEH,Au4 C72 Co2 H84 N4 O8 P4 S4,2,F 2 3,196,0.0,0.0,0.24742,8.43679,2515.4,37.8997,62734
17,17,BEQCAE,F6 Si1,m -3 m,F 2 3,196,0.0,0.0,0.5,1.70272,20.6779,37.6708,62750
18,18,BEQCAE,F6 Si1,m m m,F 2 3,196,0.25,0.133043,0.25,1.70432,20.7363,37.6708,62750
19,19,KUSLUH,C4 O1,2,F 2 3,196,0.25,-0.25,0.04734,1.36656,10.6896,32.664,498650
20,20,KUSLUH,C72 Cd8 Cl4 Se13,2 3,F 2 3,196,0.0,0.0,0.0,8.00399,2147.81,32.664,498650
21,21,NISWER,B4 C72 H88 N24 Tl4,2 3,F 2 3,196,0.5,0.5,0.5,7.51093,1774.83,20.5104,620881
22,22,CAXFIT,C48 H48 N12,2 3,F 2 3,196,0.25,0.25,0.25,7.58784,1829.91,24.586,104347
23,23,KUSLUH,C180 Cd17 P4 Se28,2 3,F 2 3,196,0.5,0.0,0.0,11.0678,5678.84,32.664,498650
24,24,NULTUJ,Br4 C48 H96 K4 Mn1 O24,2 3,F 2 3,196,0.25,0.75,0.25,6.84693,1344.51,20.986,636120
25,25,NULTUJ,Br4 Tl1,-4 3 m,F 2 3,196,0.25,0.25,0.25,2.55496,69.8598,20.986,636120
26,26,NULTUJ,Br4 Tl1,-4 3 m,F 2 3,196,0.0,0.0,0.0,2.54951,69.4135,20.986,636120
27,27,CAXFIT,C78 H108 N12,2 3,F 2 3,196,0.5,0.5,0.5,9.95836,4136.56,24.586,104347
28,28,NULVAR,Br4 C48 H96 K4 O24 Zn1,2 3,F 2 3,196,0.25,0.75,0.25,6.84113,1341.09,20.9682,636122
29,29,NULVAR,Br4 Tl1,-4 3 m,F 2 3,196,0.25,0.25,0.25,2.55606,69.9502,20.9682,636122
30,30,NULVAR,Br4 Tl1,-4 3 m,F 2 3,196,0.0,0.0,0.0,2.55679,70.0098,20.9682,636122
31,31,QITDUS,C60 H96 N12 Ni6 O24 Sm1,2 3,F 2 3,196,0.0,0.0,0.0,7.59939,1838.28,21.61,752414
32,32,QITDUS,C4 N1,-4 3 m,F 2 3,196,0.25,0.25,0.25,1.46724,13.2306,21.61,752414
33,33,QITDUS,F6 P1,m -3 m,F 2 3,196,0.375643,0.375643,0.375357,1.56733,16.1272,21.61,752414
34,34,QITDIG,C60 H96 N12 Ni6 O24 Sm1,2 3,F 2 3,196,0.0,0.0,0.0,7.5779,1822.73,21.278,752406
35,35,QITDIG,C4 N1,-4 3 m,F 2 3,196,0.25,0.25,0.25,1.47173,13.3523,21.278,752406
36,36,QITDIG,Cl1 O4,3 m,F 2 3,196,0.37636,0.37636,0.37636,1.28872,8.96511,21.278,752406
37,37,QITFAA,C60 H96 N12 Ni6 O24 Sm1,2 3,F 2 3,196,0.0,0.0,0.0,7.69983,1912.14,21.389,752417
38,38,QITFAA,C4 N1,-4 3 m,F 2 3,196,0.5,0.5,0.5,1.51522,14.5713,21.389,752417
39,39,QITFAA,N1 O3,-6 m 2,F 2 3,196,0.392,0.392,0.392,1.17573,6.80767,21.389,752417
40,40,JUMHUU,C48 Cl4 Cu1 H96 O24 Tl4,2 3,F 2 3,196,0.75,0.25,0.75,6.7417,1283.47,20.728,453432
41,41,JUMHUU,Cl4 Tl1,-4 3 m,F 2 3,196,0.75,0.75,0.75,2.39825,57.7776,20.728,453432
42,42,JUMHUU,Cl4 Tl1,-4 3 m,F 2 3,196,1.0,1.0,1.0,2.38748,57.0026,20.728,453432
43,43,RALXUY,C60 Gd1 H96 N12 Ni6 O24,2 3,F 2 3,196,0.0,0.0,0.0,7.64576,1872.14,21.275,778352
44,44,RALXUY,C4 N1,-4 3 m,F 2 3,196,0.25,0.25,0.25,1.65331,18.9296,21.275,778352
45,45,RALXUY,Cl1 O4,3 m,F 2 3,196,0.37728,0.37728,0.37728,1.37916,10.988,21.275,778352
46,46,RUHJEK,Ba1 C60 Co6 H96 N12 O24,2 3,F 2 3,196,0.0,0.0,0.0,7.66269,1884.6,21.3922,810641
47,47,RUHJEK,Cl1 O4,-4 3 m,F 2 3,196,-0.25,-0.25,-0.25,1.42652,12.1592,21.3922,810641
48,48,RUHJEK,Cl1 O4,3 m,F 2 3,196,0.38028,0.38028,0.38028,1.57166,16.2612,21.3922,810641
49,49,RALYAF,C60 H96 La1 N12 Ni6 O24,2 3,F 2 3,196,0.0,0.0,0.0,7.59881,1837.86,21.305,778355
50,50,RALYAF,C4 N1,-4 3 m,F 2 3,196,0.25,0.25,0.25,1.36535,10.6612,21.305,778355
51,51,RALYAF,Cl1 O4,3 m,F 2 3,196,0.37864,0.37864,0.37864,1.34483,10.1878,21.305,778355
52,52,TIRTEV,Au4 C72 Co2 H84 N4 O8 P4 S4,2,F 2 3,196,0.25,0.497168,0.25,8.45182,2528.87,38.1102,889422
53,53,RUHJIO,C60 Co6 H96 La1 N12 O24,2 3,F 2 3,196,0.0,0.0,0.0,7.65818,1881.28,21.3387,810645
54,54,RUHJIO,Cl1 O4,-4 3 m,F 2 3,196,-0.25,-0.25,-0.25,1.41925,11.9744,21.3387,810645
55,55,RUHJIO,Cl1 O4,3 m,F 2 3,196,0.37818,0.37818,0.37818,1.4443,12.6197,21.3387,810645
56,56,RUHJOU,Ba1 C60 Co6 H96 N12 O24,2 3,F 2 3,196,0.0,0.0,0.0,7.7726,1966.86,21.6884,810649
57,57,RUHJOU,C4 N1,-4 3 m,F 2 3,196,0.5,0.5,0.5,1.49135,13.8935,21.6884,810649
58,58,RUHJOU,C4 N1,-4 3 m,F 2 3,196,0.25,0.25,0.25,1.37489,10.8864,21.6884,810649
59,59,RUHJOU,Cl1 O4,3 m,F 2 3,196,0.383,0.383,0.383,1.25338,8.2476,21.6884,810649
60,60,RUHJUA,C60 Co6 H96 La1 N12 O24,2 3,F 2 3,196,0.0,0.0,0.0,7.69312,1907.14,21.588,810652
61,61,RUHJUA,C4 N1,-4 3 m,F 2 3,196,0.25,0.25,0.25,1.40966,11.7333,21.588,810652
62,62,RUHJUA,Cl1 O4,-4 3 m,F 2 3,196,0.37508,0.37508,0.37508,1.4478,12.7116,21.588,810652
63,0,DABDEQ,B12 H12,1,F 41 3 2,210,0.5,0.5,0.5,2.79457,91.4162,16.4321,148098
64,1,DABDEQ,H2 O1,m m 2,F 41 3 2,210,0.125,0.0286733,0.221327,0.620227,0.999371,16.4321,148098
65,2,DABDEQ,H12 Mg1 O6,2 3,F 41 3 2,210,0.0,0.0,0.0,2.89378,101.502,16.4321,148098
66,0,ISIDET,B1 C12 H16 N4 S8,-4,F -4 3 c,219,0.5,0.5,0.75,4.6886,431.722,30.0302,409718
67,1,ISIDET,B1 C12 H16 N4 S8,-4,F -4 3 c,219,0.75,0.75,1.0,4.67779,428.743,30.0302,409718
68,2,KTMSIO01,C3 H9 O1 Si1,3,F -4 3 c,219,0.604482,0.604482,0.604482,2.38177,56.5948,17.573,492885
69,3,KEMLOD01,C16 Co4 O16 Sn1,2 3,F -4 3 c,219,0.0,0.0,0.0,5.61866,742.977,17.301,471311
70,4,KEMLOD,C16 Co4 O16 Sn1,2 3,F -4 3 c,219,0.0,0.0,0.0,5.56786,723.005,17.255,471310
71,5,XIFDAR01,C12 F4 Ga4 H36 K4,2 3,F -4 3 c,219,0.5,0.5,0.5,5.82473,827.76,17.76,1056651
72,6,KTMSIO02,C12 H36 K4 O4 Si4,2 3,F -4 3 c,219,0.75,0.75,0.75,5.80808,820.681,17.6225,492886
73,7,ZAXSIE,Br4 Si1,-4 3 m,F -4 3 c,219,0.5,0.5,1.0,2.14275,41.2087,17.5378,1177411
74,8,ZAXSIE,Cl12 Si5,2 3,F -4 3 c,219,0.75,0.75,0.75,3.59128,194.009,17.5378,1177411
75,9,ZETFUZ,C72 Cd8 Cl4 S13,2 3,F -4 3 c,219,0.0,0.0,0.0,7.71867,1926.21,27.597,1136419
76,10,ZETFUZ,Cd1 O6,m -3 m,F -4 3 c,219,0.25,0.25,0.25,2.19948,44.5694,27.597,1136419
77,11,VAGCUE,C72 Cd1 H96 N8 O8 Se4,-4,F -4 3 c,219,0.0,0.0,0.25,8.19925,2308.87,39.4115,951534
78,12,VAGCUE,Cl1 O4,3 m,F -4 3 c,219,0.122298,0.122298,0.122298,1.20167,7.26828,39.4115,951534
79,13,VAGCUE,Cl1 O4,-4 3 m,F -4 3 c,219,0.5,0.0,0.0,1.35365,10.3895,39.4115,951534
80,14,KEHVEA,C84 H48 Ni8 O112 P16 U12,2 3,F -4 3 c,219,0.5,0.5,0.0,11.5185,6401.21,36.38,469658
81,0,BOWYUJ,C4 H12 P1,-4 3 m,F -4 3 m,216,0.25,0.75,0.25,2.32876,52.8994,11.133,83931
82,1,BOWYUJ,Br4 Fe1,-4 3 m,F -4 3 m,216,0.25,0.25,0.25,2.33593,53.3896,11.133,83931
83,2,PIZFAF,C6 H12 N4,-4 3 m,F -4 3 m,216,0.25,0.25,0.25,2.42272,59.5644,13.571,709576
84,3,PIZFAF,Br4 C10 H12,-4 3 m,F -4 3 m,216,0.0,0.0,0.0,3.47884,176.351,13.571,709576
85,4,PIZFAF,Br4 C1,-4 3 m,F -4 3 m,216,0.5,0.5,0.5,1.90866,29.1247,13.571,709576
86,0,LAZFIC,C12 H24 O6,-3 m,F d -3,203,0.5,0.0,0.0,4.53034,389.464,21.379,511104
87,1,LAZFIC,I4 Tl1,-4 3 m,F d -3,203,0.125,0.125,0.125,2.76092,88.1531,21.379,511104
88,2,WUXSUF,C1 O3,-6 m 2,F d -3,203,0.0320625,0.717938,0.532062,1.28793,8.94851,13.9959,1035933
89,3,LIXGIJ,C36 Cl16 Fe8 H24 N24 O4,2 3,F d -3,203,0.125,0.625,0.625,7.26917,1608.91,25.934,528666
90,4,PIHCUG,B4 C60 H88 N24 S4 Y4,2 3,F d -3,203,0.625,0.625,1.125,8.64333,2704.7,24.966,703788
91,5,HISMUT,C112 H72 N12 O24 Zn10,2 3,F d -3,203,0.125,1.125,0.125,8.62234,2685.04,31.605,356209
92,0,FIMCOT,C4 F12 Ge4 S6,-4 3 m,F d 3 m,227,0.125,0.125,0.125,4.72662,442.312,15.826,264782
93,1,ZNOXAC01,C12 O13 Zn4,-4 3 m,F d 3 m,227,0.125,0.125,0.125,5.09282,553.288,16.402,1144930
94,2,FIMCUZ,C4 F12 Ge4 Se6,-4 3 m,F d 3 m,227,0.125,0.125,0.125,4.82289,469.892,16.056,264789
95,3,BIZGOH,C24 Cu1 H48 N12 P4,-4 3 m,F d -3 m,227,0.125,0.125,0.125,6.23231,1013.97,19.795,75299
96,4,BIZGOH,H2 O1,m m 2,F d -3 m,227,0.375,0.139667,0.375,0.661954,1.21495,19.795,75299
97,0,ZIDYET04,Cl1 O4,-4 3 m,F m -3 c,226,0.5,0.5,0.25,1.40581,11.6373,14.5212,1139140
98,1,SECJUI,B12 F12,1,F m -3 c,226,0.5,0.5,0.5,3.08397,122.859,14.4176,827998
99,0,ZIDYET04,Cl1 O4,-4 3 m,F m -3 c,226,0.5,0.5,0.25,1.40581,11.6373,14.5212,1139140
100,1,SECJUI,B12 F12,1,F m -3 c,226,0.5,0.5,0.5,3.08397,122.859,14.4176,827998
101,0,DOPSIK,C20,1,F m -3,202,0.0,0.0,0.0,2.1589,42.1478,10.61,182728
102,1,FUYZOO01,B12 H12,1,F m -3,202,0.0,0.0,0.0,2.77077,89.0996,10.629,287406
103,2,JINVAE,B12 H12,1,F m -3,202,0.0,0.0,0.0,2.84547,96.5028,10.8781,439284
104,3,GALGUV01,B12 H12,1,F m -3,202,0.0,0.0,0.0,2.72219,84.4952,10.8674,292196
105,4,POPMIT,C8 Cu1 H14 Mo6 O24,m m m,F m -3,202,0.0,0.25,0.25,4.61832,412.599,28.7381,715290
106,5,POPMUF,C8 H14 Mo6 Ni1 O24,-3 m,F m -3,202,0.25,0.0,0.25,4.56761,399.156,28.8174,715300
107,6,DOPSIK01,C20 H20,1,F m -3,202,-1e-05,-5e-06,5e-06,3.19239,136.278,10.6444,182729
108,0,GIGROD,B6 H6,m -3 m,F m 3 m,225,0.0,0.0,0.0,2.32883,52.9044,9.564,308090
109,1,GIGRIX,B6 H6,m -3 m,F m 3 m,225,0.0,0.0,0.0,2.27339,49.2151,8.839,308087
110,2,GOLSIM01,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,2.00277,33.6487,12.992,319378
111,3,KIBCOQ,I6 Te1,m -3 m,F m -3 m,225,0.0,0.0,0.0,2.94076,106.525,12.307,476553
112,4,CAQQUG,Mo6 O19,m -3 m,F m 3 m,225,0.0,0.5,0.5,3.95656,259.435,13.8148,101686
113,5,GOLSIM01,Cl6 Zr1,m -3 m,F m -3 m,225,0.5,0.0,0.0,2.45107,61.6799,12.992,319378
114,6,MATEBR01,Br6 Te1,m -3 m,F m -3 m,225,0.5,0.0,0.0,2.71212,83.5609,11.445,553959
115,7,MATEHI01,I6 Te1,m -3 m,F m -3 m,225,0.0,0.0,0.0,2.94828,107.345,12.0,553965
116,8,GOLSUY,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,1.94935,31.0275,12.9926,319387
117,9,MIPYOB,I6 Sn1,m -3 m,F m -3 m,225,0.0,0.0,0.0,2.85295,97.2652,11.6276,570761
118,10,CAQQUG,C4 H12 N1,-4 3 m,F m 3 m,225,0.25,0.75,0.25,2.00306,33.6634,13.8148,101686
119,11,GOLSUY,Cl6 Hf1,m -3 m,F m -3 m,225,0.0,0.0,0.0,2.44261,61.0432,12.9926,319387
120,12,MACSNA05,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,1.97644,32.339,12.9777,547360
121,13,PEFBUY,Cl14 Mo6,m -3 m,F m -3 m,225,0.5,0.0,0.0,4.24946,321.422,18.38,692454
122,14,MACSNA05,Cl6 Sn1,m -3 m,F m -3 m,225,0.0,0.0,0.0,2.41502,58.9981,12.9777,547360
123,15,OMOHIH,Cl18 Ta6,m -3 m,F m -3 m,225,0.5,0.0,0.5,4.60579,409.248,18.1781,662642
124,16,PEFBUY,C1 H6 N3,-6 m 2,F m -3 m,225,0.16028,0.16028,0.16028,1.89052,28.3019,18.38,692454
125,17,QINBAT,H4 N1,-4 3 m,F m -3 m,225,0.75,0.75,0.75,0.85563,2.62382,9.76281,750712
126,18,PESPIO01,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,2.02817,34.9452,11.669,697722
127,19,OMOHIH,C4 N1,-4 3 m,F m -3 m,225,0.63264,0.13264,0.86736,1.41016,11.7458,18.1781,662642
128,20,QALVAE,B6 H6,m -3 m,F m -3 m,225,0.5,0.5,0.5,2.42867,60.0039,9.10295,734176
129,21,QALVAE,H4 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,1.01853,4.4259,9.10295,734176
130,22,PESPIO01,F6 Zr1,m -3 m,F m -3 m,225,0.5,0.0,0.0,1.97439,32.2387,11.669,697722
131,23,QINBAT,Cl6 Ru1,m -3 m,F m -3 m,225,0.5,0.5,0.5,2.32658,52.7506,9.76281,750712
132,24,TMAMPC,C4 N1,-4 3 m,F m 3 m,225,0.25,0.25,0.25,1.48494,13.7151,12.72,892748
133,25,TMAMPC,Cl6 Pt1,m -3 m,F m 3 m,225,0.0,0.0,0.0,2.29342,50.5271,12.72,892748
134,26,SAJHES07,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,2.02502,34.7829,11.4895,820398
135,27,SAJHES08,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,2.02367,34.7132,11.5092,820399
136,28,SAJHES07,F6 Ti1,m -3 m,F m -3 m,225,0.0,0.0,0.0,1.82913,25.6335,11.4895,820398
137,29,SAJHES09,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,2.02519,34.7914,11.527,820400
138,30,SAJHES08,F6 Ti1,m -3 m,F m -3 m,225,0.0,0.0,0.0,1.82996,25.6686,11.5092,820399
139,31,SAJHES09,F6 Ti1,m -3 m,F m -3 m,225,0.0,0.0,0.0,1.83164,25.7393,11.527,820400
140,32,XINNIU,H4 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,0.855645,2.62396,8.373,1059848
141,33,TMAMPC05,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,2.01814,34.4294,12.8278,892753
142,34,TMAMPC05,Cl6 Pt1,m -3 m,F m -3 m,225,0.5,0.0,0.0,2.30387,51.2214,12.8278,892753
143,35,XINNIU,F6 Si1,m -3 m,F m -3 m,225,0.0,0.0,0.0,1.68716,20.1161,8.373,1059848
144,36,ZZZWNI04,C4 N1,-4 3 m,F m -3 m,225,0.75,0.75,0.75,1.36138,10.5684,12.864,1161870
145,37,ZZZWNI04,Cl6 Pu1,m -3 m,F m -3 m,225,1.0,1.0,0.0,2.56637,70.7999,12.864,1161870
146,38,TOFZUM,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,1.93139,30.1776,13.1272,894665
147,39,TOGBEZ,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,1.93196,30.2044,13.1147,894670
148,40,TOFZUM,Cl6 U1,m -3 m,F m -3 m,225,0.0,0.0,0.0,2.61494,74.8963,13.1272,894665
149,41,TOGBEZ,Cl6 Np1,m -3 m,F m -3 m,225,0.0,0.0,0.0,2.59474,73.1744,13.1147,894670
150,42,ZZZWNI01,C4 H12 N1,-4 3 m,F m -3 m,225,0.25,0.25,0.25,1.95751,31.4186,13.0879,1161867
151,43,ZZZWNI01,Cl6 Pu1,m -3 m,F m -3 m,225,0.0,0.0,0.0,2.57701,71.6841,13.0879,1161867
152,0,ESOTAI,Au1 C2 F3 O1,3 m,I 21 3,199,0.852283,0.352283,0.147717,3.74317,219.682,9.6817,227730
153,1,HEDGAY,C4 H9 I3 P1,3,I 21 3,199,0.201384,0.298616,0.701384,3.37524,161.061,13.613,342936
154,2,POPPOA,C14 H30 N2,2,I 21 3,199,0.25,0.404172,0.0,5.67985,767.516,17.9117,715334
155,3,YOBDIF,C24 Cl1 H39 N6 Ni1 P1,3,I 21 3,199,0.715379,0.715379,0.715379,6.14222,970.626,18.6158,1108685
156,4,YOBDIF,C1 F3 O3 S1,3,I 21 3,199,0.503434,0.496566,0.996566,1.91433,29.3852,18.6158,1108685
157,5,CIYJUQ,C36 Fe7 H72 N6 O18,-3,I 21 3,199,0.250018,0.249982,0.750018,7.00341,1438.81,22.1382,125120
158,6,CIYJUQ,Cl1 O4,-4 3 m,I 21 3,199,0.09162,0.40838,0.59162,1.43712,12.4325,22.1382,125120
159,7,CIYJUQ,Cl1 O4,-4 3 m,I 21 3,199,0.093824,0.093824,1.09382,1.42981,12.2437,22.1382,125120
160,0,AFUVAZ,C26 H29 N3 O3,1,I 2 3,197,0.434508,0.213738,0.142593,7.17915,1549.87,25.4211,10388
161,1,AHIWUM,C48 H55 O40,1,I 2 3,197,0.321672,0.18878,0.504031,8.39383,2477.17,41.7665,13976
162,2,BABFIU,Br3 C18 H48 P6 Se4 W3,3,I 2 3,197,0.748362,0.251638,0.251638,6.01962,913.656,21.0599,46936
163,3,FAZLUO,C6 H6,6/m m m,I 2 3,197,0.5,1.0,1.11978,2.34438,53.971,26.0844,251003
164,4,BABFIU,F6 P1,4/m m m,I 2 3,197,0.5,0.5,0.347143,1.6186,17.7622,21.0599,46936
165,5,BABFIU,F6 P1,4/m m m,I 2 3,197,0.5,0.0,0.0,1.61529,17.6535,21.0599,46936
166,6,FOGRUO,C12 H36 Mo1 N6,2 3,I 2 3,197,-0.5,-0.5,-0.5,3.81442,232.467,9.701,272233
167,7,GEQCOU,C36 H30 N1 P2,3 2,I 2 3,197,0.250177,0.250177,0.250177,6.25021,1022.73,21.836,302681
168,8,FAZLUO,C63 H90 N9 O6 Rh3,3,I 2 3,197,0.251838,0.748162,1.25184,8.57382,2639.97,26.0844,251003
169,9,FAZLUO,C6 H6,6/m m m,I 2 3,197,0.497514,0.892358,1.27548,2.32996,52.9811,26.0844,251003
170,10,GEXSAF,C18 F3 H12 P1 Se1,3,I 2 3,197,0.205027,0.205027,0.794973,5.56638,722.427,16.3328,305324
171,11,GEXSAF,Bi1 Br3,3 m,I 2 3,197,0.152112,0.152112,1.15211,2.2641,48.6144,16.3328,305324
172,12,GEXSEJ,C18 F3 H12 P1 Se1,3,I 2 3,197,0.794104,0.794104,0.794104,5.55507,718.033,16.1403,305327
173,13,GEXSEJ,Bi1 Cl3,3 m,I 2 3,197,0.848223,0.848223,1.15178,2.13886,40.985,16.1403,305327
174,14,GEQCOU,C32 F2 H16 N8 Re1,2 2 2,I 2 3,197,0.0,0.5,0.5,7.47868,1752.07,21.836,302681
175,15,HMGETP,C12 Ge6 P4,-4 3 m,I 2 3,197,0.0,0.0,0.0,4.07333,283.09,10.901,359125
176,16,AHIWUM,O40 P1 W12,-4 3 m,I 2 3,197,0.237288,0.255893,0.502098,5.24382,603.976,41.7665,13976
177,17,AHIWUM,Co1 O6,3 2,I 2 3,197,0.255024,0.255024,0.255024,2.11608,39.689,41.7665,13976
178,18,ICUCAK,Al3 C63 Cl6 H75 O9,3,I 2 3,197,0.19834,0.19834,0.19834,8.88716,2940.12,25.1228,382550
179,19,ICUCAK,C4 H8 O1,m m 2,I 2 3,197,0.222165,0.0186269,0.323858,2.08713,38.0825,25.1228,382550
180,20,KEFDOQ,C48 H42 O13 Zn4,3,I 2 3,197,0.180096,0.180096,0.180096,9.78463,3923.82,23.034,468527
181,21,KOGXIO,C4 H8 O1,m m 2,I 2 3,197,0.215792,1.0,0.0,2.30628,51.3824,20.1191,487327
182,22,KOGXIO,C18 H33 N9 O6 S3 Sn3,3,I 2 3,197,0.197576,0.802424,0.197576,7.86416,2037.19,20.1191,487327
183,23,ALAFIE,C36 Cu4 H84 I4 Sb4,2 3,I 2 3,197,1.0,0.0,0.0,6.96335,1414.27,14.076,19250
184,24,PAVTAK,C12 H24 N3 O19 V6,3,I 2 3,197,0.29059,0.70941,0.29059,5.85379,840.209,19.168,688622
185,25,PAVTAK,H2 O1,m m 2,I 2 3,197,0.4879,0.577467,0.324033,0.966813,3.78533,19.168,688622
186,26,PAVTAK,H2 O1,m m 2,I 2 3,197,0.422533,0.675967,0.4879,0.966813,3.78533,19.168,688622
187,27,PAVTAK,H2 O1,m m 2,I 2 3,197,0.324033,0.5121,0.422533,0.966813,3.78533,19.168,688622
