,Unnamed: 0,REFCODE,Formula,SymMol,Cryst_spgr,Spgr_N,C_x,C_y,C_z,Mol_R,Mol_V,Cell_a,CCDC_ID
712,242,SOJDUQ,C24 Cu3 H54 N12 O1,3,P 21 3,198,-0.135531,-0.135531,-0.135531,5.43526,672.57,20.443,848078
713,243,TORMUK,C45 H48 N6 Ni1 O3,3,P 21 3,198,0.113385,0.613385,0.886615,8.41766,2498.33,17.5584,898655
714,244,TORMUK,Cl1 O4,3 m,P 21 3,198,0.261262,0.738738,0.238738,1.3855,11.1402,17.5584,898655
715,245,TORMUK,Cl1 O4,3 m,P 21 3,198,0.78563,0.71437,0.28563,1.35988,10.5335,17.5584,898655
716,246,TORMUK,C2 H3 N1,3 m,P 21 3,198,0.977817,0.368617,0.226533,2.012,34.1159,17.5584,898655
717,247,TRIAEH01,C6 H21 N4,3,P 21 3,198,-0.232326,-0.232326,-0.232326,3.39466,163.857,10.87,901889
718,248,TRIAEH02,C6 H21 N4,3,P 21 3,198,-0.483961,-0.0160394,0.0160394,3.53514,185.053,10.875,901890
719,249,SOJDUQ,C24 Cu3 H54 N12 O1,3,P 21 3,198,0.133976,0.133976,0.133976,5.46494,683.648,20.443,848078
720,250,SOJDUQ,Cl1 O4,-4 3 m,P 21 3,198,0.313218,0.313218,0.313218,1.37675,10.9304,20.443,848078
721,251,TRIAEH03,C6 H21 N4,3,P 21 3,198,0.985235,0.485235,0.0147645,3.47825,176.261,10.882,901891
722,252,SOJDUQ,Cl1 O4,-4 3 m,P 21 3,198,0.5095,0.5095,0.5095,1.40808,11.6939,20.443,848078
723,253,SOJDUQ,Cl1 O4,-4 3 m,P 21 3,198,-0.43452,-0.246928,-0.16018,1.3872,11.1813,20.443,848078
724,254,SOJDUQ,Cl1 O4,-4 3 m,P 21 3,198,-0.094772,-0.080108,0.17659,1.40768,11.6839,20.443,848078
725,255,UROVIH,C12 Cl1 Cu1 H30 N4,3,P 21 3,198,0.515446,0.484554,0.984554,4.06154,280.638,11.8548,938455
726,256,VADFOV,C16 N3,3,P 21 3,198,0.541342,-0.458658,0.541342,6.14454,971.725,12.886,950667
727,257,VADFOV,Cl1 O4,-4 3 m,P 21 3,198,0.618002,0.118002,0.381998,1.45253,12.8366,12.886,950667
728,258,VADFOV,Cl1 O4,-4 3 m,P 21 3,198,0.209028,0.209028,0.209028,1.44115,12.5374,12.886,950667
729,259,TUJNAO,C30 Co1 H24 N6,3,P 21 3,198,0.289922,0.789922,0.710078,5.61534,741.658,15.7754,904858
730,260,VATKIL01,C6 H21 N4,3,P 21 3,198,0.492768,0.492768,0.492768,3.4833,177.03,11.089,956972
731,261,TIJDEW,C39 H51 N6,3,P 21 3,198,0.539673,0.539673,0.539673,5.95667,885.291,16.6032,886348
732,262,TIJDEW,Cl4 Fe1,-4 3 m,P 21 3,198,0.051998,0.448002,0.551998,2.20731,45.0472,16.6032,886348
733,263,TIJDEW,Cl4 Fe1,3 m,P 21 3,198,0.253362,0.253362,0.253362,2.23987,47.0701,16.6032,886348
734,264,VOBXEP,C6 H21 N4,3,P 21 3,198,-0.246459,-0.246459,-0.246459,3.54117,186.001,11.858,978109
735,265,VOBXEP,Cl1 O4,-4 3 m,P 21 3,198,0.043654,0.043654,0.043654,1.42855,12.2112,11.858,978109
736,266,VOBXEP,Cl1 O4,-4 3 m,P 21 3,198,0.562972,0.562972,0.562972,1.43517,12.3818,11.858,978109
737,267,VOBXEP,Cl1 O4,-4 3 m,P 21 3,198,0.27723,0.27723,0.27723,1.43115,12.2782,11.858,978109
738,268,VOBXEP01,C6 H21 N4,3,P 21 3,198,0.00256774,-0.00256774,-0.502568,3.57096,190.735,11.884,978110
739,269,VOBXEP01,Cl1 O4,-4 3 m,P 21 3,198,0.293972,0.706028,0.206028,1.42382,12.0903,11.884,978110
740,270,VOBXEP01,Cl1 O4,-4 3 m,P 21 3,198,0.687328,0.812672,0.187328,1.43924,12.4876,11.884,978110
741,271,VOBXEP01,Cl1 O4,-4 3 m,P 21 3,198,0.027828,0.027828,0.027828,1.43328,12.3331,11.884,978110
742,272,VUYDEZ,C6 H21 N3 Ni1 O3,3,P 21 3,198,1.00638,0.506382,0.993618,3.25075,143.889,11.3,992952
743,273,VUYDEZ,N1 O3,-6 m 2,P 21 3,198,0.946525,0.946525,0.946525,1.24817,8.14507,11.3,992952
744,274,VETQER,C48 H36 N2 S6,3,P 21 3,198,0.742673,0.242673,0.257327,8.97987,3033.1,16.006,966290
745,275,WILZIA01,Au1 C24 H54 P2,3,P 21 3,198,0.985694,0.0143057,0.514306,5.47734,688.313,14.3319,1015790
746,276,WOKSUM,C12 H15 O8 U1,3,P 21 3,198,0.560558,0.0605581,-0.560558,7.11388,1507.98,12.4521,1023659
747,277,TUJNAO,O19 W6,m -3 m,P 21 3,198,0.785874,0.785874,0.785874,4.02589,273.315,15.7754,904858
748,278,WILZIA,Au1 C24 H54 P2,3,P 21 3,198,0.234383,0.734383,0.765617,5.47341,686.83,14.297,1015789
749,279,XICREH,B1 C7 H16 N1,3,P 21 3,198,0.742631,0.242631,0.257369,2.99341,112.35,9.2919,1056042
750,280,XOLVEC,Bi2 Br9,3,P 21 3,198,0.973638,-0.0263618,0.973638,4.16578,302.806,14.5215,1068047
751,281,XEWHUE,C54 Fe1 H48 N6,3,P 21 3,198,0.887118,0.612882,0.387118,7.38011,1683.7,17.37,1053772
752,282,XEWHUE,Cl1 O4,-4 3 m,P 21 3,198,0.066512,0.433488,0.566512,1.42823,12.2031,17.37,1053772
753,283,XEWQIA,C10 Cu1 H21 N3 O1,3,P 21 3,198,0.731358,0.268642,0.768642,4.18874,307.841,11.3362,1053900
754,284,XEWHUE,Cl1 O4,-4 3 m,P 21 3,198,0.948672,0.448672,0.051328,1.41096,11.7659,17.37,1053772
755,285,XEWHUE,C2 H3 N1,3 m,P 21 3,198,0.905917,0.0940833,0.594083,2.06438,36.8507,17.37,1053772
756,286,XEWQIA,Cl1 O4,-4 3 m,P 21 3,198,0.719358,0.219358,0.280642,1.41689,11.9148,11.3362,1053900
757,287,XOLVEC,C3 H9 S1,3 m,P 21 3,198,0.249979,0.249979,0.249979,2.2577,48.2032,14.5215,1068047
758,288,XOLVEC,C3 H9 S1,3 m,P 21 3,198,1.02372,0.523722,0.976278,2.25106,47.779,14.5215,1068047
759,289,XUNHIY,As2 C36 H30 S6,3,P 21 3,198,0.0409934,-0.0409934,1.45901,6.14218,970.607,16.3746,1077429
760,290,XUNHIY,C1 Cl3 H1,3 m,P 21 3,198,0.5301,0.0301,1.4699,1.72813,21.6173,16.3746,1077429
761,291,XUNHIY,C1 Cl3 H1,3 m,P 21 3,198,0.78687,0.78687,0.78687,1.70457,20.7455,16.3746,1077429
762,292,XOLVEC,C3 H9 S1,3 m,P 21 3,198,0.795685,0.295685,0.204315,2.23874,46.999,14.5215,1068047
763,293,XUGSOJ,C51 Fe1 H51 N9,3,P 21 3,198,0.62549,0.37451,0.87451,8.01488,2156.59,17.3767,1075141
764,294,XUGSOJ,Cl1 O4,-4 3 m,P 21 3,198,0.79857,0.20143,0.70143,1.39862,11.4598,17.3767,1075141
765,295,XUGSOJ,Cl1 O4,-4 3 m,P 21 3,198,0.266486,0.233514,0.766486,1.44509,12.6405,17.3767,1075141
766,296,YIWKUL,Br1 C18 Cu1 H18 N4,3,P 21 3,198,0.1128,0.3872,0.6128,5.58977,731.572,12.6335,1107068
767,297,YAPNIM,C24 Co1 H27 N7 O3,3,P 21 3,198,0.362413,0.362413,0.362413,6.09431,948.09,15.069,1087552
768,298,YOQGAO,C6 H21 N3 Ni1 O3,3,P 21 3,198,0.751328,0.751328,0.751328,3.42317,168.02,11.4822,1113784
769,299,YOQGAO,N1 O3,-6 m 2,P 21 3,198,0.683975,0.316025,0.816025,1.23291,7.84992,11.4822,1113784
770,300,YOQGAO,N1 O3,-6 m 2,P 21 3,198,0.4921,0.5079,1.0079,1.18562,6.98086,11.4822,1113784
771,301,YOSRAZ,C6 H8 O6,1,P 21 3,198,0.251722,0.149342,0.502273,2.93255,105.636,12.817,1114737
772,302,YAPNIM,F6 P1,m -3 m,P 21 3,198,0.599171,0.599171,0.599171,1.56214,15.9675,15.069,1087552
773,303,ZEZYEI,Be1 C15 Cl1 H24 N6,3,P 21 3,198,0.0118666,0.488134,0.511866,4.8117,466.63,15.707,1138233
774,304,YAPNIM,F6 P1,m -3 m,P 21 3,198,0.0552,0.0552,0.0552,1.57133,16.251,15.069,1087552
775,305,YAPNIM,C2 N1,1,P 21 3,198,-0.1458,-0.1458,-0.1458,1.37809,10.9626,15.069,1087552
776,306,ZEZYEI,Be1 C15 Cl1 H24 N6,3,P 21 3,198,-0.00597298,0.494027,0.00597298,4.89462,491.17,15.707,1138233
777,307,ZIDYET,C6 H14 N2,3 2,P 21 3,198,-0.257748,1.24225,0.257748,2.37523,56.1295,14.2859,1139136
778,308,ZIDYET,C6 H14 N2,3 2,P 21 3,198,0.256215,0.756215,0.743785,2.37,55.7601,14.2859,1139136
779,309,ZIDYET,H3 O1,3 m,P 21 3,198,0.003625,1.00362,0.003625,0.75258,1.78539,14.2859,1139136
780,310,ZIDYET,H3 O1,3 m,P 21 3,198,-0.00277,1.00277,0.50277,0.707041,1.4805,14.2859,1139136
781,311,ZUQGUP,C30 H39 N4 O3 P1,3,P 21 3,198,0.730077,0.769923,0.230077,7.35438,1666.15,18.1117,1154790
782,312,ZIDYET,Cl1 O4,-4 3 m,P 21 3,198,0.002628,0.985696,0.241116,1.4419,12.5568,14.2859,1139136
783,313,ZIDYET,Cl1 O4,-4 3 m,P 21 3,198,0.000798,1.01531,0.74433,1.44325,12.5922,14.2859,1139136
784,314,YICTUA,C40 Cl3 H66 N6 Ni2 O6,3,P 21 3,198,-0.029398,-0.029398,-0.029398,6.8428,1342.08,17.863,1100511
785,315,YICTUA,C2 H6 O1,1,P 21 3,198,0.555989,-0.16289,-0.0707,2.20568,44.9471,17.863,1100511
786,316,ZZZWKI01,C9 H15 O8 U1,3,P 21 3,198,0.695554,0.195554,0.304446,6.03338,919.936,11.4329,1161836
787,317,ZZZWJS01,C6 Np1 O8,3 m,P 21 3,198,0.181383,0.181383,0.181383,4.34335,343.202,10.638,1161833
788,318,ZUQGUP,C30 H39 N4 O3 P1,3,P 21 3,198,0.971106,-0.0288944,-0.0288944,7.28177,1617.29,18.1117,1154790
789,319,ZZZWKM13,C9 H15 O8 U1,3,P 21 3,198,0.549081,0.450919,-0.0490812,6.12328,961.677,11.605,1161842
790,320,ZZZWKM13,H4 N1,-4 3 m,P 21 3,198,0.85002,0.35002,0.14998,0.988073,4.04057,11.605,1161842
791,321,OYEBOK,C116 Cu8 H102 N4 P4 S6,3,P 21 3,198,0.639982,0.639982,0.639982,9.04024,3094.68,25.6177,677989
792,322,OYEBOK,C2 H3 N1,3 m,P 21 3,198,0.663683,0.916017,0.8886,2.14999,41.6281,25.6177,677989
793,0,JUFWUC,C12 Cs4 H36 N4 Si4,2 3,P 2 3,195,0.0,0.0,0.0,5.79725,816.097,9.201,451669
794,0,KERGEV,C6 Fe1 O12,3,P 41 3 2,213,0.513463,0.486537,-0.0134632,4.05933,280.18,13.597,472974
795,1,RORRAR,C6 Fe1 O12,3,P 41 3 2,213,0.0133063,0.0133063,0.0133063,4.04323,276.861,13.555,806938
796,2,PHSNSB,C2 H6 N6 S3 Si2,3 2,P 41 3 2,213,0.375,0.375,0.375,4.01982,272.08,10.245,701264
797,3,SERNAE,Al1 C6 H6 O9,3,P 41 3 2,213,-0.0246655,-0.0246655,-0.0246655,3.92193,252.683,12.872,833355
798,4,VIDTEK,C6 Fe1 O12,3 2,P 41 3 2,213,-0.0114616,0.488538,0.0114616,4.01465,271.03,13.7995,969837
799,5,SERNAE10,Al2 C12 H15 O18,3 2,P 41 3 2,213,-0.125,-0.125,-0.125,5.18095,582.511,12.872,833356
800,6,EWEPEE,Ag3 C12 H36 N6 Rh2 S6,3 2,P 41 3 2,213,0.636037,0.636037,0.636037,5.77454,806.545,19.329,233577
801,7,EWEPEE,C4 H4 O6,2,P 41 3 2,213,0.750924,0.999076,0.875,2.81817,93.7518,19.329,233577
802,8,EWEFIY,Ag3 C12 Co2 H36 N6 S6,3 2,P 41 3 2,213,0.636199,0.636199,0.636199,5.74675,794.955,19.2754,233432
803,9,EWEFIY,C4 H4 O6,2,P 41 3 2,213,0.750427,0.999573,0.875,2.79872,91.8239,19.2754,233432
804,0,YOPRIF,Br3 C23 H12 N3 O6,3,P 4 3 2,207,0.225055,0.225055,0.225055,6.06625,935.054,18.608,1113566
805,1,ALIHOV,Al8 Br8 C80 H64 N16 O24,4 2 2,P 4 3 2,207,1.0,1.0,0.5,11.0399,5636.07,21.1427,20208
806,0,ANTTFA,C6 F9 O6 Sb1,3,P 43 3 2,212,-0.00629955,-0.00629955,-0.00629955,4.7157,439.252,13.84,25496
807,1,NIRQOU,C6 Fe1 O12,3,P 43 3 2,212,0.986647,0.986647,0.986647,4.03806,275.801,13.536,620359
808,2,GUANSL02,C1 H6 N3,-6 m 2,P 43 3 2,212,0.467613,0.217613,0.375,1.91726,29.5202,17.8273,323458
809,3,GUANSL02,C1 H6 N3,1,P 43 3 2,212,0.411193,-0.165028,0.361335,1.95498,31.297,17.8273,323458
810,4,GUANSL02,C1 H6 N3,-6 m 2,P 43 3 2,212,0.125,-0.125,0.375,1.91615,29.4688,17.8273,323458
811,5,GUANSL02,O4 S1,-4 3 m,P 43 3 2,212,0.297504,0.047504,0.375,1.48331,13.6701,17.8273,323458
812,6,GUANSL02,O4 S1,-4 3 m,P 43 3 2,212,0.444742,0.444742,0.444742,1.48701,13.7727,17.8273,323458
813,7,VIDTAG,C6 Fe1 O12,3 2,P 43 3 2,212,0.261478,0.738522,0.238522,4.01232,270.559,13.8058,969834
814,8,WIBCUF02,C18 H15 I2 Sb1,3 2,P 43 3 2,212,0.375,0.125,0.875,5.80735,820.37,12.365,1011877
815,9,ZZZWMY01,C21 Cl2 H12 Sb1,3 2,P 43 3 2,212,0.125,0.125,0.125,6.38514,1090.4,12.729,1161857
816,10,ZZZWNC01,Br2 C21 Sb1,3 2,P 43 3 2,212,0.875,0.375,1.125,6.40853,1102.43,12.859,1161859
817,11,EWEPOO,Ag3 C12 Co2 H36 N6 S6,3 2,P 43 3 2,212,0.363813,0.363813,0.363813,5.74949,796.092,19.2722,233585
818,12,EWEPOO,C4 H4 O6,2,P 43 3 2,212,0.249673,0.0003275,0.125,2.79726,91.6798,19.2722,233585
819,13,ZZZWNC02,Br2 C21 H18 Sb1,3 2,P 43 3 2,212,0.875,0.375,1.125,6.75638,1291.87,12.7068,1161860
820,14,ZZZWMY02,C21 Cl2 H12 Sb1,3 2,P 43 3 2,212,0.875,0.625,0.375,6.40813,1102.22,12.6113,1197341
821,15,REYGIL,C15 Cl3 N3 O8 Os3 S2,3 2,P 43 3 2,212,0.625,0.625,0.625,6.39492,1095.42,13.458,792065
822,16,EWEPAA,Ag3 C12 H36 N6 Rh2 S6,3 2,P 43 3 2,212,0.363928,0.363928,0.363928,5.77704,807.592,19.3336,233570
823,17,EWEPAA,C4 H4 O6,2,P 43 3 2,212,0.248977,0.00102343,0.125,2.80998,92.9362,19.3336,233570
824,0,FUBYUW,C4 Co1 O4,-4 3 m,P -4 3 m,215,0.5,0.5,0.5,2.88739,100.83,5.542,280030
825,1,YUMNUP,B4 C16 H36 Zr1,-4 3 m,P -4 3 m,215,1.0,1.0,1.0,4.99199,521.072,8.666,1121330
826,0,CESVEC,C24 Cd1 H30 N12 S6,3,P -4 3 n,218,0.172775,0.172775,0.172775,6.27843,1036.64,19.491,112896
827,1,CESVEC,Cl1 O4,-4 3 m,P -4 3 n,218,0.0,0.0,0.0,1.41351,11.8296,19.491,112896
828,2,CESVEC,Cl1 O4,-4 3 m,P -4 3 n,218,0.5,0.0,0.25,1.44815,12.7208,19.491,112896
829,3,CESVEC,Cl1 O4,-4 3 m,P -4 3 n,218,0.808478,0.191522,0.191522,1.43403,12.3524,19.491,112896
830,4,FEKPIV,C24 H52 Ni4 O8 P4,-4,P -4 3 n,218,1.0,0.25,0.5,6.20798,1002.13,18.9491,254655
831,5,BUPVIR,C24 Cr4 S4,-4,P -4 3 n,218,0.25,0.5,0.0,4.55126,394.886,16.176,90998
832,6,FISCOC,C26 H28 N6 Ni1 O4 S2,2 2 2,P -4 3 n,218,0.5,1.0,1.0,7.99813,2143.1,17.2262,266967
833,7,FISCOC,C2 H3 N1,3 m,P -4 3 n,218,0.831483,0.831483,0.831483,2.0642,36.8409,17.2262,266967
834,8,KOXKOX,C16 Ga4 H36 Se4,-4,P -4 3 n,218,-0.25,-0.5,0.0,5.60096,735.974,17.667,492009
835,9,BUPVIR01,C24 Cr4 H28 S4,-4,P -4 3 n,218,-0.25,-0.5,0.0,5.55801,719.173,16.154,90999
836,10,NAWWAK,C45 H51 Ir1 O3 P5,3,P -4 3 n,218,0.81229,0.81229,0.81229,6.92248,1389.51,21.4631,603282
837,11,NAWWAK,B1 F4,-4 3 m,P -4 3 n,218,0.87942,1.12058,0.87942,1.37102,10.7946,21.4631,603282
838,12,PUSSUR,Ge4 Se10,-4 3 m,P -4 3 n,218,0.0,0.5,0.25,4.59003,405.062,20.028,726181
839,13,PUSSUR,Ge4 Se10,-4 3 m,P -4 3 n,218,0.0,0.0,0.0,4.59289,405.821,20.028,726181
840,14,PUSSUR,C4 H12 N1,3,P -4 3 n,218,0.336465,0.336465,0.336465,2.0906,38.2728,20.028,726181
841,15,PUSSUR,C4 H12 N1,1,P -4 3 n,218,0.152759,0.339276,0.0832471,2.08771,38.1139,20.028,726181
842,16,QOPZOL,C42 Cu4 H33 I1 N24 S6,3,P -4 3 n,218,0.15463,0.84537,0.84537,9.82127,3968.07,22.4646,760008
843,17,GUHNUS,C72 H60 Sn5,2 3,P -4 3 n,218,0.0,0.0,0.0,7.39025,1690.65,15.507,325779
844,18,GUHNUS,C6,2 2 2,P -4 3 n,218,0.0,0.5,0.5,1.35531,10.4278,15.507,325779
845,19,KOXKOX,C16 Ga4 H36 Se4,2 3,P -4 3 n,218,0.0,0.0,0.0,5.72884,787.546,17.667,492009
846,20,SENLAY,C16 H36 P4 Si4,2 3,P -4 3 n,218,1.0,1.0,1.0,5.00804,526.113,17.409,832034
847,21,SENLAY,C16 H36 P4 Si4,-4,P -4 3 n,218,0.25,0.5,0.0,5.44165,674.945,17.409,832034
848,22,TAMCUG01,Cl10 Cu4 O1,-4 3 m,P -4 3 n,218,0.25,0.0,0.5,4.18856,307.801,19.361,868114
849,23,TAMCUG01,Cl10 Cu4 O1,-4 3 m,P -4 3 n,218,0.0,0.0,0.0,4.1616,301.895,19.361,868114
850,24,TAMCUG01,C4 N1,-4 3 m,P -4 3 n,218,0.33646,0.33646,0.33646,1.40701,11.6671,19.361,868114
851,25,TAMCUG01,C4 N1,-4 3 m,P -4 3 n,218,0.85488,0.33928,0.92332,1.511,14.45,19.361,868114
852,26,UDIJEY,C16 F36 O4 Tl4,-4,P -4 3 n,218,0.5,0.75,1.0,5.62418,745.165,18.4447,916601
853,27,UDIJEY,C16 F36 O4 Tl4,2 3,P -4 3 n,218,1.0,1.0,1.0,5.59611,734.067,18.4447,916601
854,28,RUQMEV,C12 Cu4 H36 I4 N4,2 3,P -4 3 n,218,0.5,0.5,0.5,5.39513,657.782,17.976,813634
855,29,QUKVOI,Ag6 Bi3 C108 Cl3 H117 P3 S12,3,P -4 3 n,218,0.302084,0.302084,0.697916,10.3495,4643.34,31.619,769266
856,30,WABLOC,C16 H36 O4 Tl4,2 3,P -4 3 n,218,0.5,0.5,0.5,5.03489,534.62,17.15,993881
857,31,WABLOC,C16 H36 O4 Tl4,-4,P -4 3 n,218,0.75,1.0,0.5,5.06202,543.31,17.15,993881
858,32,YAFTIL02,C16 H36 N1,-4,P -4 3 n,218,0.5,0.25,1.0,5.88773,854.906,18.5044,1083711
859,33,YAFTIL02,C1 Cl9 Si3,3,P -4 3 n,218,0.177968,0.177968,0.822032,3.31496,152.584,18.5044,1083711
860,34,YEBKUL,Ge4 S10,-4 3 m,P -4 3 n,218,0.0,0.0,0.0,4.38259,352.588,19.554,1091807
861,35,YEBKUL,Ge4 S10,-4 3 m,P -4 3 n,218,0.5,0.25,0.0,4.33448,341.103,19.554,1091807
862,36,YEBKUL,C4 H12 N1,-4 3 m,P -4 3 n,218,0.837435,0.162565,0.162565,2.01989,34.5188,19.554,1091807
863,37,YEBKUL,C4 H12 N1,4 3 2,P -4 3 n,218,0.653324,0.420612,0.161635,2.07354,37.3436,19.554,1091807
864,38,RUQMEV,C12 Cu4 H36 I4 N4,-4 2 m,P -4 3 n,218,0.0,0.5,0.25,5.42937,670.383,17.976,813634
865,39,RALJIB,C20 H21 N3 O6,3,P -4 3 n,218,0.370801,0.629199,0.629199,7.65819,1881.29,15.87,1190799
866,40,ZOHQAQ,C28 Cu4 H52 I4 N4,2 3,P -4 3 n,218,1.0,1.0,1.0,7.30898,1635.48,19.7281,1146618
867,41,ZOHQAQ,C28 Cu4 H52 I4 N4,-4,P -4 3 n,218,0.5,0.75,1.0,7.29746,1627.76,19.7281,1146618
868,42,VUBYAV,C40 Ge4 H60 N4,2 3,P -4 3 n,218,0.5,0.5,0.5,6.82792,1333.34,19.535,985720
869,43,CESHAK,C84 Cu24 H120 I10 N72,2 3,P -4 3 n,218,0.0,0.0,1.0,10.303,4581.1,22.4209,112664
870,44,CESHAK,Mo12 O40 P1,-4 3 m,P -4 3 n,218,0.0,0.25,0.5,5.24808,605.448,22.4209,112664
871,45,VUBYAV,C40 Ge4 H60 N4,-4 2 m,P -4 3 n,218,0.0,0.75,0.5,6.82376,1330.91,19.535,985720
872,0,ZISCUC01,Cl4 Fe1,-4 3 m,P m -3 m,221,0.9768,1.0168,1.019,2.0635,36.8033,6.989,1142644
873,1,ZISCUC01,C4 Cl1 H11 N1,m,P m -3 m,221,0.466988,0.521776,0.505382,2.67326,80.0205,6.989,1142644
874,0,EJAKUY04,B12 Cl12,1,P m -3 n,223,0.0,0.0,0.0,3.48885,177.878,10.5198,210384
875,0,XASZIC,C24 H48 Mn1 O6,-3,P n -3,201,0.5,0.0,0.0,5.23418,600.651,14.825,1043678
876,1,XASZIC,F6 P1,m -3 m,P n -3,201,0.75,0.25,0.25,1.59784,17.0873,14.825,1043678
877,2,XASZIC,F6 P1,m -3 m,P n -3,201,0.25,0.25,0.25,1.59013,16.8412,14.825,1043678
878,3,XASZIC01,C24 H48 Mn1 O6,-3,P n -3,201,0.0,0.0,0.0,5.23451,600.763,15.0,1043679
879,4,XASZIC01,F6 P1,m -3 m,P n -3,201,0.25,-0.25,0.25,1.5987,17.115,15.0,1043679
880,5,XASZIC01,F6 P1,m -3 m,P n -3,201,0.25,0.25,0.25,1.5681,16.1509,15.0,1043679
881,6,LULZUO,C54 H120 Li6 N18,-3,P n -3,201,0.0,0.5,0.0,7.50113,1767.89,19.0172,541601
882,7,VEDZOT,As6 C144 H120 P8 Pd9,2 3,P n 3,201,0.25,0.25,0.25,9.02551,3079.58,19.615,960770
883,0,BALZUJ,C12 O16 Re4,-4 3 m,P n 3 m,224,0.25,0.25,0.25,4.64583,420.016,11.343,51456
884,1,BALZUJ,C6,6/m m m,P n 3 m,224,0.5,0.5,0.5,1.36994,10.7691,11.343,51456
885,2,FLOHMN01,C6 H6,6/m m m,P n 3 m,224,0.5,0.5,0.0,2.45202,61.7514,11.2472,270049
886,3,FLOHMN01,C12 H4 Mn4 O16,-4 3 m,P n 3 m,224,0.75,0.75,0.75,4.40539,358.12,11.2472,270049
887,0,EBEMOQ,C38 H44 O6,1,P n 3 n,222,0.947381,0.211373,0.436328,6.73151,1277.65,36.2381,197470
888,1,FIRTOP10,C60 H60 N8 Ni2,4 2 2,P n 3 n,222,0.75,0.25,0.75,8.26809,2367.51,20.841,266820
